Number,SO2 AQI
4616,6.79709958965
4617,4.13038169651
4618,4.55099131188
4619,5.00718320471
4620,4.72481491646
4621,6.23443678087
4622,5.33844170454
4623,1.30208137266
4624,0.933838165984
4625,1.30208137266
4626,1.37223892009
4627,1.72269098804
4628,1.9331636303
4629,2.90105435262
4630,1.75793759633
4631,1.45951626791
4632,2.72582831865
4633,1.41062605634
4634,2.12965700014
4635,0.744297190406
4636,5.74299827974
4637,6.97266129279
4638,1.7401464576
4639,0.91638269642
4640,1.19701288611
4641,1.51255401493
4642,2.58170135751
4643,2.16109174214
4644,3.67245170511
4645,3.93529075607
4646,2.72582831865
4647,2.41028718983
4648,3.95655809193
4649,1.97502696369
4650,0.31987570874
4651,2.11186586141
4652,2.93596529175
4653,2.19981454756
4654,3.00612283918
4655,3.63927886455
4656,5.65538526275
4657,3.88466244594
4658,1.81063967419
4659,2.63440343537
4660,2.67312624079
4661,2.3767786801
4662,4.90491957696
4663,3.99320712962
4664,3.78099638879
4665,4.32412996028
4666,3.20194487067
4667,2.78200659364
4668,2.33457967755
4669,2.93248909463
4670,0.844487050433
4671,2.30140683698
4672,2.21727001712
4673,2.79738829547
4674,2.35898754137
4675,2.23820168382
4676,4.16809749443
4677,3.71257693993
4678,3.57085941569
4679,1.07796512712
4680,1.65286910978
4681,0.793858740304
4682,1.84936247961
4683,3.09721205329
4684,3.41449128067
4685,2.01201167055
4686,2.07835735167
4687,2.97227866028
4688,2.76214168717
4689,3.00786093774
4690,3.49862810053
4691,3.27103565787
4692,2.8623315472
4693,3.05848924787
4694,3.14784036342
4695,2.78307335387
4696,3.80052562608
4697,1.40714985921
4698,3.03755758118
4699,3.81416922935
4700,4.48257186302
4701,0.897189128292
4702,1.60016703192
4703,1.84555061332
4704,3.46371716141
4705,2.72930451578
4706,2.11220153057
4707,2.77993282591
4708,2.73070694517
4709,3.65639866494
4710,3.48291072953
4711,4.07908204805
4712,4.21765904433
4713,3.7091007428
4714,4.41174297726
4715,3.72829431093
4716,3.86860940578
4717,2.70977527848
4718,2.57467447933
4719,3.10035258125
4720,3.92338525137
4721,2.94994456419
4722,4.09306132048
4723,4.13004602734
4724,5.35903770206
4725,6.21804807153
4726,5.22012503661
4727,4.30874825844
4728,5.27108901591
4729,5.16602052935
4730,3.69164527324
4731,4.05988847992
4732,4.30701015988
4733,4.36111466714
4734,4.80472971693
4735,3.15131656055
4736,3.19037503513
4737,2.44727189669
4738,2.26997209498
4739,3.03755758118
4740,3.47943453241
4741,3.79845185835
4742,3.32340206656
4743,4.16669506503
4744,3.72655621237
4745,3.4989637697
4746,3.53527713823
4747,3.43054432084
4748,3.21278361515
4749,2.75726306065
4750,4.02290377306
4751,3.58483868812
4752,3.76180282066
4753,5.20126713765
4754,5.04142280551
4755,4.3928850783
4756,5.62187675302
4757,4.67732713429
4758,4.8665324407
4759,3.34119320529
4760,2.8661434135
4761,2.6169479658
4762,2.07314305598
4763,3.72134191668
4764,3.77752019166
4765,2.05602325559
4766,4.14228720122
4767,3.56704754939
4768,5.00684753555
4769,4.51574470359
4770,2.44138626266
4771,2.1471124697
4772,2.19981454756
4773,1.62143436778
4774,1.79284853546
4775,1.81063967419
4776,2.59949249624
4777,3.35691057629
4778,2.11220153057
4779,2.47663287096
4780,2.8661434135
4781,4.18101000664
4782,4.58416415245
4783,4.07801528782
4784,4.09687318678
4785,3.02357830874
4786,2.03856778602
4787,1.93349929947
4788,3.18134887315
4789,2.37504058153
4790,2.77819472734
4791,2.84487607764
4792,5.21558207925
4793,4.40927378764
4794,2.84868794393
4795,2.38901985397
4796,2.07347872515
4797,2.73947192192
4798,2.62042416293
4799,2.72582831865
4800,0.723365523715
4801,1.12685533869
4802,1.26717043354
4803,2.31886230655
4804,2.30521870328
4805,1.37223892009
4806,1.05669779127
4807,0.898927226856
4808,0.934173835151
4809,1.82843081292
4810,2.35237081628
4811,2.96740003375
4812,2.10872533345
4813,2.30140683698
4814,1.02178685214
4815,1.03750422314
4816,1.24797686541
4817,2.31919797572
4818,3.3359789096
4819,4.05467418423
4820,3.33564324043
4821,2.31745987715
4822,2.51221514842
4823,4.49688680462
4824,2.40714666187
4825,3.56738321856
4826,1.37223892009
4827,1.88079722161
4828,2.02111231646
4829,2.49475967886
4830,3.69024284384
4831,4.35343118182
4832,4.10771193125
4833,4.52932855413
4834,6.19812341234
4835,3.0734755278
4836,1.79318420463
4837,1.51255401493
4838,1.56525609279
4839,1.16176627782
4840,1.07415326083
4841,1.51603021206
4842,2.93663663009
4843,1.09160873039
4844,0.793523071138
4845,1.33732798096
4846,0.951629304715
4847,1.35478345052
4848,0.969084774279
4849,1.44065836895
4850,1.75653516693
4851,2.96807137209
4852,1.40748552838
4853,1.3003432741
4854,1.60016703192
4855,1.67032457934
4856,0.528945921613
4857,0.195613654061
4858,0.0221257186504
4859,1.38969438965
4860,1.12685533869
4861,1.65286910978
4862,3.25217775891
4863,2.62109550127
4864,1.24971496397
4865,1.51255401493
4866,1.19701288611
4867,1.23192382524
4868,1.58271156236
4869,3.79564699956
4870,4.32339886921
4871,0.583386098035
4872,0.898927226856
4873,1.5300094845
4874,1.37223892009
4875,1.67032457934
4876,2.82775627724
4877,0.651469877728
4878,0.6165589386
4879,0.756538364279
4880,0.335928748907
4881,0.844487050433
4882,1.31779874366
4883,1.51255401493
4884,1.63541364021
4885,-0.539134660734
4886,0.109403066471
4887,-0.434066174183
4888,0.249718161317
4889,2.95028023336
4890,2.68744118239
4891,2.81030080768
4892,1.88079722161
4893,4.16007833995
4894,3.81310246912
4895,3.34012644506
4896,1.93349929947
4897,0.265771201484
4898,0.828769679433
4899,1.82843081292
4900,2.58237269584
4901,3.67312304344
4902,2.68744118239
4903,1.00399571341
4904,1.30208137266
4905,1.98967757446
4906,1.81063967419
4907,0.565594959304
4908,0.320211377907
4909,1.77920493219
4910,2.93630096092
4911,3.04170511664
4912,2.23539682502
4913,1.86715361834
4914,1.90206455747
4915,2.4068109927
4916,1.93349929947
4917,1.2493792948
4918,1.2846259031
4919,1.19701288611
4920,0.565594959304
4921,1.46366380337
4922,2.34046531157
4923,0.635752506727
4924,0.54813948974
4925,1.58271156236
4926,1.10939986913
4927,0.986540243843
4928,1.31953684223
4929,0.355122317035
4930,-0.328662018465
4931,0.600505898433
4932,0.481458139444
4933,0.355122317035
4934,1.11287606625
4935,1.76174946262
4936,2.51221514842
4937,1.21446835568
4938,0.670663445856
4939,1.03890665254
4940,0.477981942317
4941,2.53348248428
4942,4.18308377437
4943,2.00365684689
4944,1.35478345052
4945,0.933838165984
4946,0.793523071138
4947,0.495437411881
4948,0.337666847471
4949,1.38969438965
4950,2.05602325559
4951,0.740820993279
4952,0.779543798701
4953,2.11220153057
4954,1.23573569153
4955,0.600841567599
4956,0.0922832660735
4957,1.76174946262
4958,1.6915919152
4959,1.30589323896
4960,2.63855097083
4961,4.46264720383
4962,3.65566757388
4963,3.93943829153
4964,1.11287606625
4965,1.16557814411
4966,1.69333001376
4967,1.32334870852
4968,0.741156662445
4969,0.986540243843
4970,1.37223892009
4971,1.2846259031
4972,2.70489665196
4973,4.26895869279
4974,0.968749105112
4975,1.14431080825
4976,1.7230266572
4977,2.14363627257
4978,1.79318420463
4979,1.51255401493
4980,2.6169479658
4981,3.46231473201
4982,3.30487983677
4983,0.288776635906
4984,0.657019842585
4985,2.63821530166
4986,2.81344133564
4987,2.77471853022
4988,4.10704059292
4989,3.0905953282
4990,3.05568438907
4991,5.56636981637
4992,3.49722567114
4993,1.75793759633
4994,3.19914001188
4995,2.28742756455
4996,2.21727001712
4997,1.65286910978
4998,3.74260925253
4999,4.70876187629
5000,5.1276333931
5001,5.53112320807
5002,6.17932526611
5003,3.93596209441
5004,3.95515566253
5005,5.46377051944
5006,6.53325353119
5007,3.71083884137
5008,1.81411587132
5009,5.09412488337
5010,4.34259243734
5011,3.51815733783
5012,2.40995152066
5013,2.56772208507
5014,4.70842620712
5015,3.65847243267
5016,4.50002733259
5017,2.99040546818
5018,3.68990717468
5019,5.35522583577
5020,4.46304262573
5021,5.40966601219
5022,6.35836316638
5023,3.305946597
5024,3.57085941569
5025,2.76455112407
5026,4.48430996158
5027,4.1527157926
5028,3.36212487198
5029,2.29090376167
5030,3.77752019166
5031,1.34080417809
5032,3.14817603259
5033,2.6221622615
5034,2.8480166056
5035,1.37537944805
5036,2.55060228468
5037,2.41028718983
5038,3.29196732456
5039,3.64449316024
5040,4.53667637028
5041,3.60195848852
5042,3.65813676351
5043,3.23405095101
5044,3.95274622564
5045,3.60195848852
5046,3.09547395473
5047,4.13178412591
5048,4.61907509157
5049,4.75905451725
5050,3.97193979376
5051,4.46651882285
5052,2.87978701677
5053,2.35377324568
5054,4.81175659511
5055,4.74333714625
5056,3.98939526333
5057,4.76253071438
5058,4.92030127879
5059,4.30667449071
5060,4.04209734119
5061,6.02469522966
5062,5.36044013146
5063,3.97541599089
5064,4.81523279224
5065,5.90217127355
5066,3.74748787906
5067,4.65920032639
5068,5.5007552263
5069,4.25778427915
5070,4.0846320129
5071,4.5715873094
5072,5.01312859147
5073,4.36492653343
5074,4.93983051608
5075,5.02918163164
5076,4.32794182657
5077,4.13144845674
5078,4.95728598565
5079,4.22079957229
5080,5.13077392106
5081,5.25363354634
5082,5.02884596247
5083,5.06409257076
5084,2.09614849041
5085,1.97188643573
5086,4.74714901255
5087,3.09928582102
5088,4.20194167333
5089,5.88678957171
5090,5.36391632858
5091,7.31227461626
5092,7.08434650443
5093,5.62568861931
5094,4.97333902582
5095,5.56777224577
5096,5.70775167144
5097,5.70948977001
5098,5.49901712774
5099,5.85221430175
5100,7.41179313796
5101,5.01032373267
5102,4.90318147839
5103,3.57052374652
5104,3.09547395473
5105,1.62283679717
5106,2.65567077123
5107,3.09580962389
5108,3.2535801883
5109,4.09687318678
5110,3.2535801883
5111,3.43054432084
5112,3.7286299801
5113,2.99214356674
5114,1.80047226805
5115,0.832581545726
5116,0.481793808611
5117,1.60364322905
5118,3.95622242276
5119,2.92165035015
5120,2.30835923124
5121,1.83504753801
5122,1.16524247494
5123,3.44659736101
5124,2.93803905948
5125,2.90279245119
5126,2.99074113734
5127,4.04243301035
5128,3.79704942896
5129,3.62182339498
5130,2.93803905948
5131,4.93668998812
5132,3.2888267966
5133,3.25184208974
5134,3.83229603725
5135,3.4818439693
5136,3.0434432152
5137,2.3596588797
5138,2.39423414966
5139,2.5697958528
5140,2.30869490041
5141,2.21760568629
5142,2.46298926769
5143,2.62249793066
5144,2.30695680184
5145,2.62283359983
5146,2.48251850498
5147,3.44659736101
5148,4.90351714756
5149,2.96773570292
5150,3.02424964707
5151,3.26963322847
5152,2.21412948916
5153,4.2337120845
5154,4.6721128386
5155,5.72587847934
5156,2.16697737616
5157,3.09614529306
5158,2.60537813026
5159,4.06229791682
5160,2.97328566778
5161,2.00920681175
5162,3.7272275507
5163,2.37711434926
5164,1.19701288611
5165,1.84588628248
5166,2.45951307056
5167,3.3359789096
5168,4.11118812838
5169,3.26963322847
5170,2.56839342341
5171,2.11253719974
5172,1.90206455747
5173,3.09614529306
5174,5.32373134103
5175,3.2888267966
5176,4.55132698105
5177,2.67520000852
5178,1.60431456738
5179,2.06017079105
5180,3.20154944878
5181,2.32474794057
5182,3.04377888437
5183,2.65774453896
5184,2.14397194174
5185,1.9512904382
5186,2.47730420929
5187,2.74014326025
5188,1.61829383982
5189,2.42460213143
5190,1.93731116577
5191,1.84969814878
5192,1.84969814878
5193,1.44654400297
5194,2.6036400317
5195,3.21726681978
5196,7.60334812854
5197,9.60300606468
5198,4.70735944689
5199,1.57287982538
5200,1.22209208826
5201,1.69366568293
5202,2.15126000516
5203,1.42527666711
5204,1.93731116577
