Number,O3 AQI
4616,38.9877398151
4617,29.3893390009
4618,35.7927093295
4619,31.6701737345
4620,31.1525291684
4621,35.7501266432
4622,36.4154821303
4623,30.4645550314
4624,30.2449880953
4625,30.4645550314
4626,30.4645550314
4627,31.3428227758
4628,31.3428227758
4629,29.3534109934
4630,30.9036889036
4631,31.5623897118
4632,29.8351275519
4633,29.1764267436
4634,29.3959936797
4635,27.8164424407
4636,31.1032918033
4637,30.2609520665
4638,31.5623897118
4639,30.0254211592
4640,30.0254211592
4641,30.4645550314
4642,32.4406574562
4643,31.5623897118
4644,30.2316787377
4645,33.6529308381
4646,31.6768284133
4647,28.475143249
4648,28.5044165778
4649,32.0108340509
4650,30.4645550314
4651,29.1338440573
4652,30.7133952962
4653,28.475143249
4654,30.7133952962
4655,29.3893390009
4656,31.8045752979
4657,28.9076224424
4658,30.6841219675
4659,32.2210905201
4660,30.054694488
4661,27.5902208258
4662,27.5769114682
4663,27.6194941546
4664,28.0227000192
4665,32.322219864
4666,28.6814008275
4667,26.9674480251
4668,33.3255798794
4669,32.4406574562
4670,31.3494774545
4671,31.5623897118
4672,31.4572614772
4673,28.4684885702
4674,28.2489216341
4675,27.1870149612
4676,28.9368957711
4677,26.6986437239
4678,27.1444322749
4679,26.7186077603
4680,30.4645550314
4681,29.3667203509
4682,27.5968755046
4683,27.363999211
4684,27.3999272185
4685,24.7225412991
4686,29.1697720648
4687,33.4692919096
4688,28.9076224424
4689,29.3893390009
4690,29.3467563146
4691,38.378276372
4692,32.4406574562
4693,30.4512456738
4694,30.2676067453
4695,27.3999272185
4696,26.0399429156
4697,30.9036889036
4698,32.8797913284
4699,29.7858901867
4700,28.0227000192
4701,31.1299105185
4702,30.6841219675
4703,31.1232558397
4704,28.9076224424
4705,26.2661645305
4706,28.2555763129
4707,28.2489216341
4708,25.8203759795
4709,29.5663232506
4710,28.7239835138
4711,29.163117386
4712,29.5663232506
4713,29.3467563146
4714,30.7000859387
4715,29.163117386
4716,31.0048182475
4717,28.2489216341
4718,25.1976031788
4719,26.5150047954
4720,25.8203759795
4721,33.581074823
