Number,NO2 AQI
4616,23.8600842677
4617,18.7375439216
4618,20.7393115137
4619,19.8181817951
4620,17.5133159841
4621,21.0716879302
4622,19.3881466489
4623,13.2384638097
4624,13.1006698065
4625,13.2384638097
4626,13.284395144
4627,13.1006698065
4628,13.2384638097
4629,16.3758897004
4630,13.3303264784
4631,12.8250818002
4632,16.8243459684
4633,16.2731699558
4634,16.6406206308
4635,15.6869196847
4636,18.1972249849
4637,20.9722612156
4638,13.0088071377
4639,13.1925324753
4640,13.3762578128
4641,13.3762578128
4642,13.1466011409
4643,13.284395144
4644,16.4677523692
4645,17.3997391636
4646,17.5375331668
4647,16.4677523692
4648,19.823977856
4649,20.8261131675
4650,12.5954251283
4651,15.962507691
4652,16.5487579621
4653,16.329958366
4654,16.5946892965
4655,18.416024581
4656,18.5997499185
4657,18.0134996474
4658,13.4681204816
4659,13.284395144
4660,16.6865519652
4661,17.6460489723
4662,20.8753375318
4663,21.0482057935
4664,19.1458649161
4665,19.8481950386
4666,18.4568949004
4667,19.7780465216
4668,11.7845792002
4669,13.3762578128
4670,11.7386478659
4671,13.3762578128
4672,17.3078764949
4673,17.5082549692
4674,17.3245296316
4675,19.3187331778
4676,20.5429611153
4677,20.5078868568
4678,19.4214529224
4679,16.4218210348
4680,13.4681204816
4681,13.4221891472
4682,16.5136837036
4683,19.008070913
4684,20.7726177872
4685,20.3241615192
4686,17.4973978933
4687,18.4293846877
4688,17.2785982972
4689,18.0026425715
4690,17.5541863035
4691,21.8441665698
4692,13.3303264784
4693,15.962507691
4694,17.6811232308
4695,20.3592357777
4696,20.8753375318
4697,13.1006698065
4698,13.2384638097
4699,17.5541863035
4700,19.6051782599
4701,11.876441869
4702,13.3303264784
4703,13.284395144
4704,17.7379116411
4705,19.2836589193
4706,16.3758897004
4707,17.6001176379
4708,20.2782301848
4709,17.5541863035
4710,19.4105958465
4711,19.5943211841
4712,17.9216369786
4713,17.6919803067
4714,19.0890765059
4715,19.3646645122
4716,20.1697143793
4717,17.5541863035
4718,22.0427770591
4719,21.7671890528
4720,21.0590628694
4721,13.6409887432
4722,16.329958366
4723,18.3241619122
4724,19.5592469256
4725,19.6051782599
4726,24.0278915144
4727,21.0482057935
4728,19.5483898497
4729,19.6861838528
4730,17.7838429755
4731,18.2782305778
4732,19.6402525185
4733,20.7726177872
4734,25.1802029498
4735,20.4970297809
4736,23.9559750123
4737,18.1053623161
4738,16.7324832996
4739,13.5950574089
4740,16.2380956973
4741,19.4105958465
4742,18.7158297699
4743,19.5483898497
4744,17.9567112371
4745,18.3241619122
4746,21.2745694354
4747,19.6861838528
4748,13.5031947401
4749,13.4681204816
4750,16.2840270317
4751,16.8702773028
4752,18.186367909
4753,19.9158405248
4754,19.8774732363
4755,18.8995551074
4756,19.7780465216
4757,21.2427882069
4758,18.2431563193
4759,18.3241619122
4760,16.559615038
4761,13.3762578128
4762,13.2735380682
4763,13.732851412
4764,17.3997391636
4765,13.7787827464
4766,13.6518458191
4767,16.5487579621
4768,19.4047997857
4769,20.1530612426
4770,13.0547384721
4771,17.2619451605
4772,17.3997391636
